Customer_ID,Invoice_Amount,Payment_Method,Dispute,Avg_Past_Delay,Invoice_Date,Due_Date,Risk_Level
C-1052,29548.64,Check,0,27,2025-03-04,2025-04-03,High Risk
C-1093,37399.25,ACH,0,5,2025-04-14,2025-05-14,High Risk
C-1015,21867.15,Check,0,25,2025-12-05,2026-01-04,High Risk
C-1072,6815.22,ACH,0,7,2025-12-25,2026-01-24,Medium Risk
C-1061,14546.91,ACH,0,3,2025-06-05,2025-07-05,Medium Risk
C-1021,18472.57,Check,0,17,2025-09-30,2025-10-30,High Risk
C-1083,32472.9,Credit Card,0,27,2025-01-06,2025-02-05,High Risk
C-1087,28753.53,ACH,0,10,2025-05-27,2025-06-26,Medium Risk
C-1075,18126.79,ACH,0,4,2025-07-03,2025-08-02,Medium Risk
C-1075,49332.5,ACH,0,14,2025-01-28,2025-02-27,High Risk
C-1088,30485.85,Credit Card,0,27,2025-02-07,2025-03-09,High Risk
C-1100,12242.73,Credit Card,0,17,2025-04-29,2025-05-29,High Risk
C-1024,5538.23,Wire,0,1,2025-10-20,2025-11-19,Low Risk
C-1003,8066.53,Check,1,21,2025-09-01,2025-10-01,High Risk
C-1022,12674.91,Credit Card,0,10,2025-03-09,2025-04-08,Medium Risk
C-1053,8453.73,Check,0,25,2025-08-02,2025-09-01,High Risk
C-1002,9735.07,Wire,0,24,2025-08-06,2025-09-05,High Risk
C-1088,14612.21,Check,0,12,2025-06-26,2025-07-26,High Risk
C-1030,9081.99,Credit Card,0,3,2025-10-26,2025-11-25,Medium Risk
C-1038,44889.89,Check,0,21,2025-06-13,2025-07-13,High Risk
C-1002,4471.57,Credit Card,0,6,2025-02-27,2025-03-29,Medium Risk
C-1064,26463.31,Check,0,28,2025-09-26,2025-10-26,High Risk
C-1060,20814.64,Credit Card,0,10,2025-11-04,2025-12-04,Medium Risk
C-1021,49127.74,Credit Card,0,21,2025-02-27,2025-03-29,High Risk
C-1033,6045.93,Check,0,23,2025-10-15,2025-11-14,High Risk
C-1076,20193.85,Wire,0,3,2025-04-15,2025-05-15,Medium Risk
C-1058,48488.79,ACH,0,27,2025-08-16,2025-09-15,High Risk
C-1022,43342.6,Wire,0,14,2025-09-04,2025-10-04,High Risk
C-1089,40945.07,Check,0,0,2025-07-07,2025-08-06,Medium Risk
C-1049,13266.19,Wire,0,22,2025-03-24,2025-04-23,High Risk
C-1091,8958.94,Credit Card,0,2,2025-07-05,2025-08-04,Low Risk
C-1059,33597.84,ACH,0,13,2025-09-09,2025-10-09,High Risk
C-1042,46504.11,Check,0,5,2025-12-21,2026-01-20,High Risk
C-1092,28059.76,Check,1,17,2025-08-26,2025-09-25,High Risk
C-1060,28794.83,Check,0,24,2025-12-26,2026-01-25,High Risk
C-1080,14358.97,ACH,0,0,2025-07-03,2025-08-02,Low Risk
C-1015,38589.9,Credit Card,0,5,2025-10-11,2025-11-10,High Risk
C-1062,9758.67,Check,0,5,2025-07-29,2025-08-28,Medium Risk
C-1062,16522.12,Wire,0,20,2025-10-31,2025-11-30,High Risk
C-1047,21559.1,Check,1,15,2025-10-23,2025-11-22,High Risk
C-1062,25626.71,Check,0,28,2025-04-07,2025-05-07,High Risk
C-1051,12499.28,Check,0,4,2025-07-27,2025-08-26,Medium Risk
C-1055,6184.42,Check,0,16,2025-05-17,2025-06-16,High Risk
C-1064,30725.69,Credit Card,0,9,2025-07-03,2025-08-02,High Risk
C-1003,14787.21,Wire,0,27,2025-03-17,2025-04-16,High Risk
C-1051,29271.29,Credit Card,0,20,2025-10-14,2025-11-13,High Risk
C-1007,8140.95,Wire,0,17,2025-05-22,2025-06-21,High Risk
C-1021,24316.44,Check,0,6,2025-08-25,2025-09-24,Medium Risk
C-1073,26863.18,ACH,1,2,2025-01-25,2025-02-24,High Risk
C-1039,3065.27,Credit Card,0,12,2025-10-17,2025-11-16,High Risk
C-1018,17161.91,ACH,0,14,2025-03-08,2025-04-07,High Risk
C-1004,7153.53,Credit Card,0,19,2025-09-07,2025-10-07,High Risk
C-1089,3637.06,Check,0,18,2025-04-28,2025-05-28,High Risk
C-1060,49503.03,Credit Card,1,2,2025-03-14,2025-04-13,High Risk
C-1014,16456.52,Check,0,3,2025-10-09,2025-11-08,Medium Risk
C-1009,40588.79,Credit Card,0,4,2025-12-26,2026-01-25,High Risk
C-1090,13104.71,Check,0,0,2025-01-10,2025-02-09,Low Risk
C-1053,34234.38,Check,1,3,2025-07-30,2025-08-29,High Risk
C-1002,38131.28,Wire,0,11,2025-11-19,2025-12-19,High Risk
C-1084,29984.12,Check,0,27,2025-06-01,2025-07-01,High Risk
C-1092,23843.02,Wire,0,26,2025-01-05,2025-02-04,High Risk
C-1060,20886.13,Check,1,23,2025-07-14,2025-08-13,High Risk
C-1071,17768.98,ACH,0,9,2025-10-10,2025-11-09,Medium Risk
C-1044,46511.69,Check,0,22,2025-04-23,2025-05-23,High Risk
C-1008,41615.66,ACH,0,24,2025-09-28,2025-10-28,High Risk
C-1047,48268.83,ACH,0,20,2025-06-12,2025-07-12,High Risk
C-1035,6652.71,Check,0,28,2025-04-15,2025-05-15,High Risk
C-1078,36677.94,ACH,0,25,2025-06-30,2025-07-30,High Risk
C-1081,46947.85,Wire,0,19,2025-02-13,2025-03-15,High Risk
C-1036,9471.04,Credit Card,0,23,2025-10-09,2025-11-08,High Risk
C-1050,3791.57,Check,0,24,2025-06-24,2025-07-24,High Risk
C-1004,37185.47,ACH,0,12,2025-06-11,2025-07-11,High Risk
C-1002,28936.42,Check,0,22,2025-12-17,2026-01-16,High Risk
C-1006,42170.52,Wire,0,13,2025-12-06,2026-01-05,High Risk
C-1054,7418.73,Check,0,22,2025-05-20,2025-06-19,High Risk
C-1004,39865.73,Check,0,4,2025-05-12,2025-06-11,High Risk
C-1054,10480.55,ACH,0,3,2025-03-28,2025-04-27,Medium Risk
C-1093,8600.97,Wire,0,13,2025-06-25,2025-07-25,High Risk
C-1063,8631.16,Credit Card,0,9,2025-07-02,2025-08-01,Medium Risk
C-1018,40821.45,Credit Card,0,16,2025-05-09,2025-06-08,High Risk
C-1090,33427.26,ACH,1,9,2025-09-03,2025-10-03,High Risk
C-1044,26391.74,Check,0,25,2025-03-30,2025-04-29,High Risk
C-1034,18262.11,ACH,0,6,2025-03-07,2025-04-06,Medium Risk
C-1074,43921.43,ACH,0,15,2025-06-07,2025-07-07,High Risk
C-1062,19926.03,ACH,0,0,2025-05-29,2025-06-28,Low Risk
C-1100,40921.67,Check,0,16,2025-12-06,2026-01-05,High Risk
C-1014,22237.18,Wire,0,20,2025-04-26,2025-05-26,High Risk
C-1095,19158.75,ACH,0,28,2025-08-02,2025-09-01,High Risk
C-1048,23402.65,Check,0,8,2025-10-21,2025-11-20,Medium Risk
C-1015,15418.2,Wire,0,5,2025-09-10,2025-10-10,Medium Risk
C-1072,37506.66,ACH,0,18,2025-05-23,2025-06-22,High Risk
C-1078,25384.66,Credit Card,1,12,2025-09-07,2025-10-07,High Risk
C-1087,11994.53,Wire,0,2,2025-10-29,2025-11-28,Low Risk
C-1062,45028.94,ACH,0,6,2025-01-25,2025-02-24,High Risk
C-1040,19502.62,Wire,0,21,2025-10-04,2025-11-03,High Risk
C-1085,27405.87,Wire,0,8,2025-03-11,2025-04-10,Medium Risk
C-1080,45370.37,Wire,0,21,2025-04-23,2025-05-23,High Risk
C-1082,31399.78,Wire,0,4,2025-12-29,2026-01-28,High Risk
C-1053,6286.45,Wire,0,9,2025-04-22,2025-05-22,Medium Risk
C-1024,47021.69,Wire,1,22,2025-12-30,2026-01-29,High Risk
C-1026,31571.55,ACH,0,16,2025-10-30,2025-11-29,High Risk
C-1089,17077.83,Credit Card,0,11,2025-04-01,2025-05-01,High Risk
C-1060,7393.97,Check,0,22,2025-01-18,2025-02-17,High Risk
C-1041,39804.25,Wire,0,15,2025-05-29,2025-06-28,High Risk
C-1029,31193.6,Check,0,2,2025-08-15,2025-09-14,High Risk
C-1015,26906.32,ACH,0,29,2025-08-02,2025-09-01,High Risk
C-1045,44747.68,Wire,0,24,2025-12-26,2026-01-25,High Risk
C-1065,39535.56,Credit Card,0,21,2025-05-31,2025-06-30,High Risk
C-1089,8007.91,Check,0,8,2025-07-11,2025-08-10,Medium Risk
C-1071,15930.24,Wire,0,28,2025-02-09,2025-03-11,High Risk
C-1009,12800.21,ACH,0,14,2025-08-30,2025-09-29,High Risk
C-1088,37325.34,Credit Card,0,4,2025-05-18,2025-06-17,High Risk
C-1001,2159.86,Check,0,22,2025-12-11,2026-01-10,High Risk
C-1008,28709.54,Check,0,12,2025-06-29,2025-07-29,High Risk
C-1088,38241.7,Wire,0,13,2025-07-19,2025-08-18,High Risk
C-1063,43899.9,Credit Card,0,19,2025-07-22,2025-08-21,High Risk
C-1011,17433.05,Credit Card,0,14,2025-03-02,2025-04-01,High Risk
C-1081,41152.24,Credit Card,0,15,2025-07-11,2025-08-10,High Risk
C-1008,5976.27,Credit Card,0,22,2025-01-05,2025-02-04,High Risk
C-1035,42399.39,ACH,0,12,2025-08-25,2025-09-24,High Risk
C-1035,6810.69,Credit Card,0,16,2025-06-30,2025-07-30,High Risk
C-1033,20165.72,Check,0,22,2025-11-07,2025-12-07,High Risk
C-1005,39966.12,Check,1,7,2025-02-06,2025-03-08,High Risk
C-1041,7920.91,ACH,0,20,2025-02-25,2025-03-27,High Risk
C-1028,11847.94,Check,0,1,2025-08-25,2025-09-24,Low Risk
C-1007,36251.5,Check,0,4,2025-12-24,2026-01-23,High Risk
C-1073,36141.81,Credit Card,0,5,2025-12-15,2026-01-14,High Risk
C-1072,32236.81,Check,0,11,2025-07-16,2025-08-15,High Risk
C-1012,34850.45,ACH,0,17,2025-03-14,2025-04-13,High Risk
C-1034,27364.86,Credit Card,0,29,2025-02-28,2025-03-30,High Risk
C-1033,12964.05,Wire,0,21,2025-08-28,2025-09-27,High Risk
C-1048,17611.95,Credit Card,0,21,2025-01-02,2025-02-01,High Risk
C-1023,9489.09,ACH,0,0,2025-12-26,2026-01-25,Low Risk
C-1062,45468.3,Credit Card,0,29,2025-07-07,2025-08-06,High Risk
C-1088,29377.89,Credit Card,1,16,2025-11-03,2025-12-03,High Risk
C-1037,20342.15,ACH,0,29,2025-01-30,2025-03-01,High Risk
C-1099,23369.29,Credit Card,0,10,2025-09-24,2025-10-24,Medium Risk
C-1044,47390.53,ACH,0,9,2025-04-18,2025-05-18,High Risk
C-1086,8090.89,ACH,0,18,2025-11-28,2025-12-28,High Risk
C-1091,29518.38,Wire,0,13,2025-03-31,2025-04-30,High Risk
C-1035,25541.49,Check,0,25,2025-07-24,2025-08-23,High Risk
C-1065,30766.98,Check,0,9,2025-08-08,2025-09-07,High Risk
C-1099,1396.45,Credit Card,0,14,2025-04-04,2025-05-04,High Risk
C-1047,43670.13,Credit Card,0,27,2025-04-13,2025-05-13,High Risk
C-1078,46639.85,Wire,0,18,2025-08-11,2025-09-10,High Risk
C-1003,28474.09,Wire,0,3,2025-07-05,2025-08-04,Medium Risk
C-1001,34984.22,Wire,0,1,2025-07-03,2025-08-02,High Risk
C-1005,46163.72,ACH,0,8,2025-06-11,2025-07-11,High Risk
C-1090,35508.31,Wire,0,9,2025-09-04,2025-10-04,High Risk
C-1014,8050.68,Wire,0,27,2025-01-31,2025-03-02,High Risk
C-1027,29026.27,Credit Card,0,10,2025-02-21,2025-03-23,Medium Risk
C-1009,30532.39,Wire,0,13,2025-12-11,2026-01-10,High Risk
C-1079,21494.47,ACH,1,6,2025-03-17,2025-04-16,High Risk
C-1015,36953.99,ACH,0,22,2025-10-05,2025-11-04,High Risk
C-1090,46751.17,Credit Card,0,14,2025-02-09,2025-03-11,High Risk
C-1042,46315.64,Wire,0,21,2025-04-11,2025-05-11,High Risk
C-1077,22816.55,Wire,0,18,2025-04-21,2025-05-21,High Risk
C-1051,6105.28,ACH,0,21,2025-11-17,2025-12-17,High Risk
C-1063,49249.64,Wire,0,14,2025-09-06,2025-10-06,High Risk
C-1096,42025.46,Wire,0,29,2025-07-10,2025-08-09,High Risk
C-1052,6670.8,Wire,0,27,2025-07-01,2025-07-31,High Risk
C-1096,46081.67,Check,0,23,2025-12-01,2025-12-31,High Risk
C-1004,43559.87,Credit Card,1,7,2025-07-28,2025-08-27,High Risk
C-1094,26182.48,Check,0,10,2025-01-22,2025-02-21,Medium Risk
C-1023,29768.13,Credit Card,0,28,2025-06-15,2025-07-15,High Risk
C-1015,20250.63,ACH,0,8,2025-04-09,2025-05-09,Medium Risk
C-1043,3210.7,Wire,0,14,2025-07-27,2025-08-26,High Risk
C-1029,17092.26,Credit Card,0,0,2025-01-08,2025-02-07,Low Risk
C-1036,40241.25,Check,1,29,2025-07-09,2025-08-08,High Risk
C-1013,729.29,Wire,0,0,2025-06-24,2025-07-24,Low Risk
C-1032,17008.21,ACH,0,18,2025-09-30,2025-10-30,High Risk
C-1071,20209.35,Credit Card,0,2,2025-01-17,2025-02-16,Low Risk
C-1059,27101.08,Credit Card,0,9,2025-03-31,2025-04-30,Medium Risk
C-1086,46032.85,Credit Card,1,7,2025-05-21,2025-06-20,High Risk
C-1028,17644.13,Wire,0,14,2025-05-25,2025-06-24,High Risk
C-1066,17674.18,Check,0,9,2025-06-15,2025-07-15,Medium Risk
C-1042,37006.31,Check,0,0,2025-12-03,2026-01-02,Medium Risk
C-1045,22884.79,Credit Card,0,28,2025-03-19,2025-04-18,High Risk
C-1062,11617.94,ACH,0,17,2025-09-19,2025-10-19,High Risk
C-1057,22895.76,ACH,0,1,2025-06-12,2025-07-12,Low Risk
C-1006,7472.42,Check,0,18,2025-01-14,2025-02-13,High Risk
C-1028,9231.16,ACH,0,12,2025-08-27,2025-09-26,High Risk
C-1028,25169.2,Check,0,21,2025-03-13,2025-04-12,High Risk
C-1044,21236.81,Credit Card,0,0,2025-05-23,2025-06-22,Low Risk
C-1084,45784.87,Check,0,1,2025-11-06,2025-12-06,High Risk
C-1030,18438.5,Check,0,28,2025-10-10,2025-11-09,High Risk
C-1062,29239.12,Credit Card,0,15,2025-09-26,2025-10-26,High Risk
C-1075,31797.08,ACH,0,14,2025-08-29,2025-09-28,High Risk
C-1092,1148.18,Check,0,12,2025-09-02,2025-10-02,High Risk
C-1089,33345.1,Check,0,15,2025-06-12,2025-07-12,High Risk
C-1062,9312.78,Credit Card,0,16,2025-03-01,2025-03-31,High Risk
C-1097,48072.98,ACH,0,20,2025-01-06,2025-02-05,High Risk
C-1001,7858.81,Check,1,28,2025-07-16,2025-08-15,High Risk
C-1027,21023.89,Credit Card,0,28,2025-02-27,2025-03-29,High Risk
C-1062,4724.81,Check,0,6,2025-11-01,2025-12-01,Medium Risk
C-1077,49845.28,Wire,0,23,2025-08-05,2025-09-04,High Risk
C-1003,25358.65,Credit Card,0,25,2025-01-26,2025-02-25,High Risk
C-1070,29971.56,ACH,0,16,2025-10-30,2025-11-29,High Risk
C-1072,3820.29,ACH,0,6,2025-01-05,2025-02-04,Medium Risk
C-1027,37623.04,ACH,1,12,2025-01-20,2025-02-19,High Risk
C-1009,10890.33,ACH,0,4,2025-07-17,2025-08-16,Medium Risk
C-1062,44953.69,Check,0,25,2025-02-28,2025-03-30,High Risk
C-1037,10654.41,Check,0,16,2025-08-30,2025-09-29,High Risk
C-1097,9939.04,ACH,0,2,2025-05-26,2025-06-25,Low Risk
C-1051,2309.21,ACH,1,6,2025-09-30,2025-10-30,High Risk
C-1044,23867.31,ACH,0,25,2025-09-06,2025-10-06,High Risk
C-1024,28459.64,Check,0,16,2025-01-14,2025-02-13,High Risk
C-1079,3752.58,ACH,0,6,2025-01-13,2025-02-12,Medium Risk
C-1059,38888.62,ACH,0,20,2025-02-13,2025-03-15,High Risk
C-1032,22937.8,Wire,0,0,2025-01-19,2025-02-18,Low Risk
C-1096,26457.32,Wire,0,16,2025-03-04,2025-04-03,High Risk
C-1088,22317.76,ACH,0,29,2025-08-27,2025-09-26,High Risk
C-1052,20337.77,Credit Card,0,16,2025-12-03,2026-01-02,High Risk
C-1062,28202.2,ACH,0,10,2025-04-10,2025-05-10,Medium Risk
C-1058,8184.39,Wire,0,24,2025-06-12,2025-07-12,High Risk
C-1052,9505.44,Credit Card,0,26,2025-05-02,2025-06-01,High Risk
C-1012,43158.39,Credit Card,0,28,2025-02-13,2025-03-15,High Risk
C-1039,47332.72,ACH,0,2,2025-12-26,2026-01-25,High Risk
C-1002,18978.81,Wire,0,14,2025-11-13,2025-12-13,High Risk
C-1003,13901.86,Wire,0,28,2025-05-25,2025-06-24,High Risk
C-1056,32377.98,Credit Card,0,20,2025-11-23,2025-12-23,High Risk
C-1081,20732.34,ACH,0,10,2025-12-29,2026-01-28,Medium Risk
C-1059,1756.62,Check,0,25,2025-02-19,2025-03-21,High Risk
C-1002,8229.55,Check,0,27,2025-03-06,2025-04-05,High Risk
C-1002,35940.63,Wire,0,15,2025-12-21,2026-01-20,High Risk
C-1092,33116.74,Check,0,24,2025-10-15,2025-11-14,High Risk
C-1054,1841.25,Wire,0,21,2025-06-13,2025-07-13,High Risk
C-1087,11487.62,Wire,0,27,2025-05-21,2025-06-20,High Risk
C-1096,11938.2,Wire,0,8,2025-11-10,2025-12-10,Medium Risk
C-1097,33758.69,Check,0,23,2025-05-08,2025-06-07,High Risk
C-1001,1475.67,Wire,1,23,2025-08-27,2025-09-26,High Risk
C-1019,5653.37,Credit Card,0,0,2025-11-20,2025-12-20,Low Risk
C-1002,40095.85,ACH,0,28,2025-10-23,2025-11-22,High Risk
C-1053,9337.96,ACH,0,24,2025-07-06,2025-08-05,High Risk
C-1044,32810.93,Wire,0,21,2025-07-27,2025-08-26,High Risk
C-1090,12290.05,ACH,0,15,2025-08-08,2025-09-07,High Risk
C-1032,5422.35,Check,0,8,2025-07-09,2025-08-08,Medium Risk
C-1070,12537.02,Check,0,18,2025-12-12,2026-01-11,High Risk
C-1032,36252.21,ACH,0,11,2025-10-11,2025-11-10,High Risk
C-1068,42856.98,Check,0,18,2025-12-18,2026-01-17,High Risk
C-1055,41595.88,ACH,0,21,2025-08-25,2025-09-24,High Risk
C-1075,20160.58,ACH,0,8,2025-07-13,2025-08-12,Medium Risk
C-1056,33570.21,ACH,0,6,2025-10-14,2025-11-13,High Risk
C-1017,10646.72,Wire,0,13,2025-09-16,2025-10-16,High Risk
C-1038,15010.81,ACH,0,28,2025-09-03,2025-10-03,High Risk
C-1024,44868.62,Wire,0,18,2025-05-16,2025-06-15,High Risk
C-1069,1143.6,ACH,0,18,2025-10-07,2025-11-06,High Risk
C-1098,4732.67,ACH,0,1,2025-09-28,2025-10-28,Low Risk
C-1070,10790.37,ACH,0,8,2025-06-20,2025-07-20,Medium Risk
C-1086,1813.34,Check,0,12,2025-06-08,2025-07-08,High Risk
C-1011,9481.05,Wire,0,14,2025-07-20,2025-08-19,High Risk
C-1016,29360.56,Wire,0,2,2025-02-14,2025-03-16,Low Risk
C-1097,21360.52,ACH,0,10,2025-09-21,2025-10-21,Medium Risk
C-1073,44687.25,ACH,0,20,2025-03-12,2025-04-11,High Risk
C-1059,40963.46,Check,0,13,2025-12-30,2026-01-29,High Risk
C-1070,17419.96,Check,0,29,2025-04-13,2025-05-13,High Risk
C-1080,13341.46,Check,1,24,2025-05-05,2025-06-04,High Risk
C-1093,19294.77,Wire,0,7,2025-11-09,2025-12-09,Medium Risk
C-1003,29719.6,Wire,0,17,2025-10-13,2025-11-12,High Risk
C-1020,13769.15,Wire,0,18,2025-08-18,2025-09-17,High Risk
C-1059,31395.37,ACH,0,15,2025-05-26,2025-06-25,High Risk
C-1036,20765.88,Wire,0,1,2025-07-16,2025-08-15,Low Risk
C-1019,27826.34,Credit Card,0,7,2025-08-09,2025-09-08,Medium Risk
C-1090,22088.26,Credit Card,1,21,2025-03-01,2025-03-31,High Risk
C-1067,15076.06,Check,0,5,2025-04-08,2025-05-08,Medium Risk
C-1019,47448.44,Wire,0,11,2025-06-20,2025-07-20,High Risk
C-1020,38298.49,Credit Card,0,14,2025-06-22,2025-07-22,High Risk
C-1096,7435.6,Check,0,24,2025-05-31,2025-06-30,High Risk
C-1071,43489.16,Wire,0,7,2025-12-16,2026-01-15,High Risk
C-1052,24627.84,ACH,0,3,2025-05-02,2025-06-01,Medium Risk
C-1033,44780.34,Credit Card,0,14,2025-04-18,2025-05-18,High Risk
C-1040,40092.84,ACH,0,27,2025-01-04,2025-02-03,High Risk
C-1039,21548.07,Wire,0,19,2025-04-03,2025-05-03,High Risk
C-1082,1612.23,Credit Card,1,24,2025-01-06,2025-02-05,High Risk
C-1001,13799.53,Wire,0,16,2025-10-15,2025-11-14,High Risk
C-1011,27310.89,ACH,1,12,2025-04-16,2025-05-16,High Risk
C-1092,31857.17,Credit Card,0,17,2025-05-26,2025-06-25,High Risk
C-1057,13265.44,ACH,0,1,2025-09-28,2025-10-28,Low Risk
C-1089,7398.13,Wire,0,12,2025-04-06,2025-05-06,High Risk
C-1050,41829.05,Wire,0,12,2025-08-17,2025-09-16,High Risk
C-1023,49227.91,ACH,1,21,2025-07-21,2025-08-20,High Risk
C-1031,26521.66,Credit Card,0,14,2025-07-31,2025-08-30,High Risk
C-1094,8998.12,ACH,1,19,2025-01-06,2025-02-05,High Risk
C-1042,13979.21,Wire,0,28,2025-04-22,2025-05-22,High Risk
C-1099,1410.34,ACH,0,26,2025-11-19,2025-12-19,High Risk
C-1007,45757.79,Wire,0,9,2025-04-16,2025-05-16,High Risk
C-1016,6328.68,ACH,0,28,2025-05-19,2025-06-18,High Risk
C-1090,29037.57,Credit Card,0,2,2025-10-26,2025-11-25,Low Risk
C-1060,14065.73,Credit Card,0,18,2025-04-06,2025-05-06,High Risk
C-1002,27931.81,ACH,0,2,2025-12-03,2026-01-02,Low Risk
C-1001,32745.31,ACH,0,21,2025-10-24,2025-11-23,High Risk
C-1048,41572.22,Credit Card,0,13,2025-08-02,2025-09-01,High Risk
C-1012,10717.85,Wire,0,7,2025-10-18,2025-11-17,Medium Risk
C-1069,1044.29,Credit Card,0,26,2025-01-22,2025-02-21,High Risk
C-1037,7275.84,Wire,0,22,2025-07-12,2025-08-11,High Risk
C-1032,45050.92,ACH,0,29,2025-05-30,2025-06-29,High Risk
C-1009,43757.56,ACH,0,3,2025-09-04,2025-10-04,High Risk
C-1099,30071.95,Wire,0,26,2025-09-24,2025-10-24,High Risk
C-1019,30225.58,ACH,0,27,2025-09-08,2025-10-08,High Risk
C-1048,33419.32,Wire,1,19,2025-01-03,2025-02-02,High Risk
C-1080,9180.88,Check,0,10,2025-11-12,2025-12-12,Medium Risk
C-1003,45763.39,Credit Card,0,25,2025-03-17,2025-04-16,High Risk
C-1020,21229.14,Check,0,10,2025-03-28,2025-04-27,Medium Risk
C-1024,19465.36,Wire,0,26,2025-09-27,2025-10-27,High Risk
C-1054,26186.43,Credit Card,0,29,2025-08-13,2025-09-12,High Risk
C-1033,2824.82,Wire,0,10,2025-01-18,2025-02-17,Medium Risk
C-1024,8731.03,Credit Card,0,1,2025-04-23,2025-05-23,Low Risk
C-1075,37032.66,Credit Card,0,29,2025-09-08,2025-10-08,High Risk
C-1072,4598.53,Credit Card,1,16,2025-08-21,2025-09-20,High Risk
C-1036,30356.03,Credit Card,0,8,2025-11-25,2025-12-25,High Risk
C-1038,12644.78,Wire,0,27,2025-10-06,2025-11-05,High Risk
C-1084,19770.13,Credit Card,0,27,2025-07-21,2025-08-20,High Risk
C-1099,14790.34,Credit Card,0,1,2025-03-24,2025-04-23,Low Risk
C-1089,18105.8,Check,0,28,2025-05-05,2025-06-04,High Risk
C-1099,36092.77,ACH,0,23,2025-06-24,2025-07-24,High Risk
C-1025,15207.52,ACH,0,14,2025-03-10,2025-04-09,High Risk
C-1093,28537.03,Check,0,15,2025-02-16,2025-03-18,High Risk
C-1018,24064.49,Check,0,24,2025-09-13,2025-10-13,High Risk
C-1082,33351.72,Wire,0,3,2025-08-03,2025-09-02,High Risk
C-1066,46873.07,Wire,1,7,2025-01-30,2025-03-01,High Risk
C-1054,36762.32,Wire,1,8,2025-10-08,2025-11-07,High Risk
C-1035,11139.55,Check,0,25,2025-08-25,2025-09-24,High Risk
C-1080,2043.57,Check,0,25,2025-09-05,2025-10-05,High Risk
C-1061,13482.07,Credit Card,0,4,2025-01-25,2025-02-24,Medium Risk
C-1041,29956.36,Wire,0,15,2025-03-15,2025-04-14,High Risk
C-1100,3045.58,Wire,0,12,2025-07-25,2025-08-24,High Risk
C-1033,25070.13,Wire,0,29,2025-11-10,2025-12-10,High Risk
C-1068,30043.72,ACH,0,6,2025-04-04,2025-05-04,High Risk
C-1033,17045.07,Credit Card,0,25,2025-05-07,2025-06-06,High Risk
C-1014,38660.15,Wire,0,19,2025-01-25,2025-02-24,High Risk
C-1021,5776.61,Wire,1,16,2025-11-30,2025-12-30,High Risk
C-1048,4219.32,Wire,0,2,2025-12-21,2026-01-20,Low Risk
